v2,032f36a6ab6c44839f2386d250675c54:51805fddf355d1d7f48466ea99692d77,389
*adaptive_fresco_disk_cache,,9
enable_cast_video_for_live,0,,
enable_groot_fs_for_vod,0,,
enable_groot_fs_for_nf,0,,
enable_groot_fs_for_video_ads_nf,0,,
enable_groot_fs_for_video_ads_wf,0,,
enable_groot_fs_for_carousel_video_ads,0,,
enable_groot_fs_for_wnb,0,,
enable_groot_fs_for_all_origins,0,,
enable_groot_fs_for_vh,0,,
enable_overflow_menu_plugin,0,,
restrict_live_to_inline_nf,0,,
use_weak_reference_for_player_environment,0,44,
enable_seek_with_preview_fs_return,0,,
enable_pause_on_release_for_live,0,,
enable_pause_on_release_for_groot,0,,
enable_player_error_logging,0,,
enable_groot_fail_autoplay_on_error,0,,
enable_pause_release_on_live_player_error,0,,
enable_litho_live_status_badge,0,,
enable_no_op_rebind_soft_error_for_live,0,,
enable_no_op_rebind_soft_error_general,0,,
enable_skip_bind_on_mount_for_non_autoplay_live,0,,
update_autoplay_state_manager_on_create_layout,0,,
save_video_view_controller_in_state,0,,
skip_update_on_live_manifest_change,0,,
disable_rotate_to_fs_for_live,0,,
enable_live_groot_for_channels,0,,
enable_live_groot_for_watch,0,,
enable_fix_seek_on_rotate_return_from_fs,0,,
enable_quiet_mode_button_plugin,0,,
enable_wnb_fullscreen_tti_logging_groot,0,,
enable_wnb_fullscreen_tti_logging_rvp,0,,
enable_fs_transition_autoplay_fix,0,,
enable_quiet_mode_center_animation,0,,
enable_quiet_mode_center_in_groot,0,,
enable_fs_current_pos_fix,0,,
enable_centralized_groot_fs_params_for_watch,0,,
enable_centralized_groot_fs_params_for_nf,0,,
enable_fix_live_rewind_infinite_stall,0,,
mount_was_live_controls_by_state,0,,
enable_should_update_in_live_events_plugin,0,,
enable_rotate_to_groot_fs,0,,
enable_rotate_to_groot_fs_for_watch_tab,0,,
enable_restrict_vh_to_inline,0,,
init_autoplay_sound_for_warion_live,0,,
fs_activity_lazily_create_player,0,,
enable_groot_fs_for_permalink,0,,
enable_fs_double_audio_fix_with_video_state,0,,
enable_video_control_buttons_component,0,,
enable_wnb_fs_video_controls_plugin,0,,
enable_fs_cta_endscreen_plugin,0,,
enable_fs_cta_button_plugin,0,,
enable_wnb_fs_viewability_logging_plugin,0,,
enable_groot_fs_for_notifications,0,,
enable_wnb_fs_adbreak_looping_countdown_plugin,0,,
enable_wnb_fs_adbreak_progress_bar_plugin,0,,
enable_fix_enter_wnb_original_play_reason,0,,
enable_fix_rvp_wnb_fs_set_original_play_reason,0,,
litho_inline_broadcast_endscreen,0,,
enable_groot_fs_exit_helper_fix,0,,
enable_wnb_fs_cover_image_plugin,0,,
enable_wnb_fs_poll_plugin,0,,
enable_groot_fs_poll_plugin,0,,
*groot_living_room_config,-2
enable_groot_for_active_living_room_inline,,,
enable_living_room_remote_control_inline,0,,
*joinable_video_chat_tofu,-2
chat_tray_position,,8,
should_parse_www_links,0,,
should_parse_www_links_notifications,0,,
should_parse_www_links_push_notifications,0,,
should_parse_www_links_feed_posts,0,,
min_messenger_version_producer,0,8,
min_messenger_version_consumer,0,8,
min_messenger_version_producer_feed_post,0,8,
min_messenger_version_consumer_feed_post,0,8,
min_messenger_version_producer_notifications,0,8,
min_messenger_version_consumer_notifications,0,8,
min_messenger_version_msngr_links,0,8,
should_pass_participant_ids_to_messenger,0,,
should_pass_participant_count_to_messenger,0,44,
*lasso_android_video_playback_perf,-2
video_prefetch_enabled,,44,
enable_exo_player_early_prepare,0,44,
enable_data_preloading,0,44,
data_preloading_watermark_ms,0,8,
warmup_player_for_next_n_video,0,8,
warmup_watermark_ms,0,8,
allow_player_warmup_watermark_override,0,44,
enable_client_pool_warmup,0,44,
preallocate_codecs_early,0,,
use_pooling_for_vod_video,0,,
use_pooling_for_vod_audio,0,,
clear_last_sent_surface_on_player_id_update,0,,
high_buffer_bandwidth_confidence_pct,0,8,
latency_based_target_buffer_size_ms,0,8,
low_buffer_bandwidth_confidence_pct,0,8,
max_buffered_duration_ms_falling_buffer,0,8,
max_duration_for_quality_decrease_ms,0,8,
lambda_falling_buffer_confidence_calculator,0,10,
lambda_rising_buffer_confidence_calculator,0,10,
*litho_modernization,-2
disable_should_create_layout_with_new_size_spec,,,
force_component_update_on_orientation_change,0,44,
*litho_on_rendercore,-2
disable_drawable_outputs,,,
use_incremental_mount_extension,0,,
friendslist_use_extensions_mountdelegate,0,,
friendslist_delegate_to_rendercore,0,,
comments_use_extensions_mountdelegate,0,,
comments_delegate_to_rendercore,0,,
use_extensions_with_mount_delegate,0,,
delegate_to_rendercore_mount,0,,
disable_transitions_on_mountdelegate,0,,
bookmarks_use_extensions_mountdelegate,0,,
bookmarks_delegate_to_rendercore,0,,
watch_use_extensions_mountdelegate,0,,
watch_delegate_to_rendercore,0,,
*litho_reconciliation,-2
is_enabled_globally,,,
is_enabled_in_notifications,0,,
is_enabled_in_profile,0,,
is_enabled_in_watch,0,,
*live_query_logging_config,-2
logging_enabled,,,
override_sampling,0,,
contextual_config,0,c,
generate_live_query_request_id,0,,
*log_system_info,-2
log_odex_size,,,
*mc_android_video_playback_me_smtbr_improvement,-2
enable_data_preloading_for_first_video,,,
data_preloading_for_first_video_watermark_ms,0,8,
enable_prefetch_bytes_multiplier_for_me,0,,
enable_prefetch_bytes_multiplier_for_me_on_non_feed_only,0,,
prefetch_bytes_multiplier_float_for_me,0,10,
enable_me_dynamic_player_setting,0,,
min_buffer_ms_adaptive_parameter,0,c,
min_rebuffer_ms_adaptive_parameter,0,c,
watermark_ms_paused_nonfeed_me,0,8,
change_tigon_priority_all_requests,0,,
enable_me_concat_tuning,0,,
concat_chunk_after_buffered_duration_ms,0,8,
separate_thread_for_data_sink_writing,0,,
enable_self_adaptive_rebuffer,0,,
min_rebuffer_multiplier,0,10,
max_rebuffer_multiplier,0,10,
*mc_fb4a_hero_vps_in_main_proc,-2
run_hero_in_main_proc,,,
*messenger_dialog_cap_test,-2
enable_snooze,,,
disable_aufa,0,,
snooze_hours,0,8,
upgrade_cap,0,8,
*mobile_boost_warmup,-2
earlier_warmup,,,
use_comm_thread_parsing,0,,
warmup_finalizer_thread,0,,
*mobile_security_sitevars,-2
facebook_cdn_akamai_domains,,c,
instagram_cdn_akamai_domains,0,c,
*mobile_sotto,-2
sotto_android_paywall,,,
sotto_rollout,0,,
sotto_android_paywall_disable_incremental_mount,0,,
sotto_android_disable_groot,0,44,
*mobileboost_blacklisted_configurations,-2
blacklist,,c,
*mobileboost_device_optimizations,-2
optimizations,,c,
*mobileconfig_verify_tt,-2
bool1,,,
bool2,0,44,
bool3,0,44,
bool4,0,,
double1,0,10,
double2,0,10,
double3,0,10,
int1,0,8,
int2,0,8,
int3,0,8,
string1,0,c,
string2,0,c,
string3,0,c,
*mobileseceng,-2
fb4a_legacy_sch_enforce_mode_external,,8,
fb4a_legacy_sch_enforce_mode_internal_int,0,8,
generic_sch_enforce_mode,0,8,
generic_sch_enforce_mode_in_migration,0,8,
generic_sch_enforce_mode_in_codemod,0,8,
*msi_cask_sessionless,-2
enable_clear_on_account_deletion,,6,
*msi_stash,-2
max_size_multiplier,,10,
stale_age_multiplier,0,10,
periodic_eviction_rate_secs,0,8,
fresco_sqlite_group,0,8,
fresco_sqlite_mmap,0,,
keystats__enabled,0,,
*myanmar_broken_zawgyi,-2
default_to_english,,46,
*new_user_logout_save_pw_config,-2
logout_save_password_group_version,,8,
enable_new_user_spi,0,,
new_user_spi_impression_limit,0,8,
*nt_data_provider_config,-2
max_allowed_points_per_type,,8,
*oculus_mobile_core,-2
allow_changing_name,,24,
are_tab_titles_eliminated,0,24,
can_view_messaging_attachments,0,24,
can_view_post_purchase_referral_link,0,24,
can_view_referrals_link_in_friends,0,24,
claim_activation_bundles,0,24,
devices_screen_enabled,0,24,
dogfood_background_nag,0,24,
dogfood_internal_app_redirect,0,24,
downloads_manager,0,,
enable_remote_launch_cta,0,24,
genre_tags_max_number_of_lines,0,28,
has_live_event_join_in_vr,0,24,
install_after_purchase,0,24,
is_change_profile_photo_displayed,0,24,
is_chromecast_for_all_receivers_enabled,0,24,
is_chromecast_monterey_enabled,0,24,
is_chromecast_pacific_enabled,0,24,
is_create_event_enabled,0,24,
is_create_pc_event_enabled,0,24,
is_create_public_event_enabled,0,24,
is_discovery_tab_enabled,0,24,
is_gear_vr_nux_step_enabled,0,24,
is_go_referrals_enabled,0,24,
is_messages_tab_enabled,0,24,
is_mobile_invr_remote_launch_enabled,0,,
is_using_new_hmd_connection_module,0,24,
is_oculus_twilight_add_friends_nux_screen_enabled,0,24,
is_oculus_twilight_groups_view_enabled,0,24,
is_oculus_twilight_quest_headset_pin_screen_enabled,0,24,
is_outbound_sharing_enabled,0,24,
is_payment_speedbump_enabled,0,24,
is_quest_payment_speedbump_enabled,0,24,
is_quest_referrals_enabled,0,24,
is_questions_section_visible,0,24,
is_referrals_enabled,0,24,
is_remote_keyboard_enabled,0,24,
is_remote_launch_enabled,0,24,
is_remote_launch_event_enabled,0,24,
is_retail_demo_user,0,24,
is_rift_referrals_enabled,0,24,
is_sso_enabled,0,,
is_sync_library_status_with_server_enabled,0,,
is_trusted_user,0,24,
is_twilight_monterey_store_visible,0,24,
is_unlink_modal_enabled,0,24,
oculus_client_manage_rcs,0,24,
oculus_ota_fast_dogfooding,0,24,
oculus_ota_user_control_allowed,0,24,
oculus_store_disco_filtering_twilight,0,24,
oculus_store_disco_side_drawer_filtering_twilight,0,24,
oculus_twilight_autodetect_quest,0,24,
oculus_twilight_enable_remote_keyboard_header_icon,0,24,
oculus_twilight_is_controller_bonding_skippable,0,24,
pc_active_window_size,0,28,
ping_headset_on_install,0,24,
require_fb_link_social_bundle,0,24,
should_initialize_messenger_library,0,24,
should_messages_badge,0,24,
should_show_prepopulated_list,0,24,
should_show_twilight_pymk,0,24,
show_credit_card_form_inline,0,24,
show_credit_card_form_inline_account_nux,0,24,
show_credit_card_form_inline_quest_nux,0,24,
show_disco_pdp,0,,
show_fake_headset_in_prod,0,24,
show_feed_prime_video_v2,0,24,
show_hide_option,0,24,
show_hide_shelf_in_feed,0,24,
show_refund_policy_upsell,0,24,
show_refund_policy_upsell_quest,0,24,
show_related_items,0,24,
show_store_pdp_dlc,0,24,
should_see_tooltip_icon,0,24,
stranger_messaging_enabled,0,24,
twilight_always_true,0,24,
twilight_dogfooding_employees_v2,0,24,
twilight_log_mobileconfigs,0,24,
twilight_mobileconfig_cache_is_corp_net,0,24,
show_store_pdp_external_review_for_v27_and_after,0,24,
oculus_twilight_store_installed_some_buy_button,0,24,
purchase_referral_upsell_days_between_views,0,28,
can_view_messaging_attachment_deeplink,0,24,
twilight_can_access_setting_voice_log,0,24,
twilight_can_access_setting_voice_log_v2,0,24,
is_native_referral_sharing_enabled,0,24,
is_user_sharing_enabled,0,24,
is_oculus_twilight_profile_setting_enabled,0,24,
oculus_3ds2_test_flow,0,24,
is_tour_guide_v2_enabled,0,24,
user_credit_balance_message_enabled,0,24,
delay_startup_services_seconds,0,28,
is_event_user_list_enabled,0,24,
is_guest_invite_to_events_enabled,0,24,
oculus_metaport_mobile_wifi_hook,0,,
oculus_metaport_mobile_queued_remote_launch_notif,0,,
is_hidden_app_grouping_list_enabled,0,24,
is_feed_query_native_prefetched,0,24,
feed_image_sizes,0,2c,
is_event_destinations_enabled,0,24,
can_see_referral_button_in_casting,0,24,
oculus_store_pin_alternatives_enabled,0,24,
is_add_on_content_improvement_enabled,0,24,
is_deprecate_autosync_enabled,0,24,
promo_codes_enabled,0,24,
social_bundle_server_strings_enabled,0,24,
oculus_twilight_remote_launch_and_install_revamp,0,24,
is_devices_screen_enabled,0,24,
search_type_filters,0,2c,
is_software_referrals_enabled,0,24,
is_oculus_parties_2d_join_enabled,0,24,
is_system_action_remote_launch_enabled,0,24,
developer_license_sync_enabled,0,24,
is_search_pymk_enabled,0,,
oculus_twilight_twui_input,0,24,
is_add_fb_friends_enabled,0,24,
is_oculus_twilight_hollywood_nux_enabled,0,24,
is_oculus_twilight_shortened_hollywood_nux_enabled,0,24,
is_oculus_twilight_full_length_hollywood_nux_enabled,0,24,
is_nux_unification_roadblock_enabled,0,24,
use_improved_fb_embed,0,24,
show_featured_app_yt_embed,0,24,
show_featured_app_fb_embed,0,24,
is_override_megaphone_enabled,0,24,
show_card_style_aoc_section_in_pdp,0,24,
is_add_on_content_reviews_enabled,0,24,
is_people_tab_revamp_enabled,0,24,
min_hmd_build_number_2d_party_join,0,c,
min_hmd_build_number_system_action_remote_launch,0,2c,
is_friend_list_recent_activity_enabled,0,24,
casting_upsell_feed_tooltip_enabled,0,24,
can_click_messaging_links,0,24,
is_casting_nux_enabled,0,24,
show_pymk_twilight_chat,0,24,
autoplay_app_trailer,0,24,
enable_phone_notifications,0,24,
prompt_chat_after_friend_accept,0,24,
use_expandable_notif,0,,
expandable_notif_char_limit,0,8,
disable_progressive_image,0,24,
use_shimmer_on_progressive_image,0,24,
show_pagination_dots,0,24,
is_fb_linking_confirmation_enabled,0,24,
vr_camera_dev,0,24,
is_in_vr_social_nux_enabled,0,24,
is_facebook_discoverability_privacy_setting_enabled,0,24,
show_link_fb_account_screen,0,24,
oculus_twilight_notification_user_controls,0,24,
is_store_app_gifting_enabled,0,24,
is_linked_profile_enabled,0,24,
demo_mode_passthrough_button_visible,0,24,
should_show_invites_entry_point,0,24,
*oculus_mobile_mobileboost,-2
gk_mobileboost_killswitch_2019h2,,,
gk_cpuboost_killswitch_2019h2,0,,
gk_mobileboost_logging_2019h2,0,,
mobile_boost_cpu_boost_enabled,0,,
*pages_fb4a_product_boundary,-2
enabled,,,
nt_whitelist_cache_sec,0,8,
interstitial_enabled,0,,
ship_pages_surfaces_carry_over,0,,
enable_rich_debug_toast,0,,
activity_within_pages_product_boundary_killed_csv,0,c,
fragment_id_within_pages_product_boundary_killed_csv,0,c,
voice_mismatch_logging_sample_rate,0,8,
enable_implicit_open_with_personal_voice,0,44,
ship_page_tab_single_page_admin_fix,0,,
*perfx_android_transitions_h1_2020,-2
enabled,,,
*qe_android_appjobs,-2
time_spent_br_migration_fg,,,
time_spent_br_migration_bg,0,,
time_spent_report_before_foreground_immediate,0,,
after_cold_start_ineedinit_migration,0,,
zero_rating_enabled,0,,
zero_balance_br_migration,0,44,
i_need_init_low_pri_migration,0,,
app_background_fragment_controller_migration,0,,
react_app_state_module_migration,0,,
resource_manager_br_migration,0,,
pending_package_br_migration,0,,
mqtt_manager_br_migration,0,,
mqtt_manager_appjobs_fg_trigger,0,c,
mqtt_manager_appjobs_bg_trigger,0,c,
screenshot_br_migration,0,,
sync_init_br_migration,0,,
sync_init_appjobs_fg_trigger,0,c,
after_ui_loaded_ineedinit_migration,0,,
fb_connectivity_changed_singleton_migration,0,,
locale_changed_migration,0,,
fb_connectivity_changed_userscoped_migration,0,,
fb_connectivity_changed_contextscoped_migration,0,,
fb_connectivity_changed_unscoped_migration,0,,
job_dependency_enabled,0,,
delay_bdcontroller,0,,
*qe_android_combined_thread_pool_universe,-2
combined_stats_enabled,,,
task_full_warning_count,0,8,
hung_task_tracker,0,8,
*qe_android_delay_analytics_during_scroll,-2
batch,,,
batch_amount,0,8,
block_high_pri_write_on_scroll,0,,
block_high_pri_write_on_video_playing,0,,
block_high_pri_write_timeout_on_scroll_ms,0,8,
block_high_pri_write_timeout_on_video_playing_ms,0,8,
block_low_pri_write_on_scroll,0,,
block_low_pri_write_on_video_playing,0,,
block_low_pri_write_timeout_on_scroll_ms,0,8,
block_low_pri_write_timeout_on_video_playing_ms,0,8,
block_write_on_scroll,0,,
block_write_timeout_on_scroll_sec,0,8,
block_write_timeout_on_video_playing_sec,0,8,
buffer_pool_size,0,8,
*qe_android_diskio_universe,-2
disable_dex_verifier,,,
disable_dex_collision_check,0,,
disable_dex_isuptodate_check,0,,
*qe_android_fb4a_feed_map_type,-2
map_type,,8,
min_elements_for_hashmap,0,8,
*qe_android_fb_camera_giphy_sticker_universe,-2
show_giphy_sticker,,,
*qe_android_feed_hide_when_watch_and_more,-2
enable_feed_hide_watch_and_more,,,
*qe_android_fresco_memory_v0,-2
bitmap_pool_type,,c,
should_register_trimmable,0,,
retry_on_alloc_fail,0,,
enc_cache__adjustable_supplier_enabled,0,,
enc_cache__max_cache_size_mult,0,10,
enc_cache__max_cache_entries,0,8,
enc_cache__max_eviction_queue_size,0,8,
enc_cache__max_eviction_queue_entries,0,8,
enc_cache__max_cache_entry_size,0,8,
enc_cache__check_interval_ms,0,8,
enc_cache__disable,0,,
*qe_android_fresco_prepare_to_draw,-2
prepare_bitmap_at_least_bytes,,8,
prepare_bitmap_not_more_than_bytes,0,8,
prepare_for_prefetch,0,44,
prepare_to_draw_enabled,0,44,
*qe_android_game_video_transition,-2
do_not_open_video_on_redirect,,,
should_redirect_push_notif,0,,
transition_from_news_feed,0,,
transition_from_nf_to_tab,0,,
transition_from_user_timeline,0,,
transition_on_exit,0,,
inline_redirect_in_house_ads,0,,
render_gaming_ad_in_groot,0,,
should_handle_injected_story,0,,
send_injected_video_id,0,,
send_redirected_video_id,0,,
use_native_padding_with_injected_story,0,,
inline_redirect_in_house_ads_to_bookmark,0,,
handle_injected_story_bookmark,0,,
send_video_id_bookmark,0,,
use_gaming_player_format,0,,
use_gaming_player_format_bookmark,0,,
use_latest_pagination_section,0,,
seen_state_logging_enabled,0,,
inline_redirect_live_gaming_video,0,,
inline_redirect_live_gaming_video_to_bookmark,0,,
inline_redirect_gaming_vod,0,,
inline_redirect_gaming_vod_to_bookmark,0,,
games_vod_newsfeed_redirection,0,,
games_vod_newsfeed_redirection_to_bookmark,0,,
show_header_injected_story,0,,
show_description_injected_story,0,,
show_actions_injected_story,0,,
show_action_links_injected_story,0,,
remove_ad_from_injected_story,0,,
show_glimmer_during_injected_story_refresh,0,,
show_glimmer_during_video_pathing_refresh,0,,
is_destination_card_in_live_player_enabled,0,,
dont_redirect_connected_live,0,,
dont_redirect_connected_ad,0,,
dont_redirect_connected_vod,0,,
should_subscribe_to_injected_story_model,0,,
should_subscribe_to_injected_story_model_bookmark,0,,
should_restrict_live_transition_to_qps,0,,
block_qps_from_unconnected_transition,0,,
qp_suborigin,0,c,
transition_to_bookmark_on_exit,0,,
use_new_entrypoint,0,,
gk_redirect_in_house_ads,0,,
gk_override_in_house_ads_footer,0,,
gk_in_house_ads_channel_eligible,0,,
gk_in_house_ads_use_games_channel,0,,
should_open_was_live_in_channel,0,,
should_open_was_live_in_games_channel,0,,
dont_redirect_connected_was_live,0,,
inline_redirect_was_live_gaming_video_to_bookmark,0,,
inline_redirect_was_live_gaming_video,0,,
should_open_vod_in_channel,0,,
should_open_vod_in_games_channel,0,,
should_send_extra_data_bookmark_redirection,0,,
toggle_sound_on_injection,0,,
enable_gaming_tab_nux,0,,
enable_video_time_elapsed_plugin,0,,
enable_video_time_elapsed_plugin_groot,0,,
video_time_elapsed_plugin_seconds,0,8,
enable_video_time_elapsed_plugin_groot_for_lasso_pmv,0,,
*qe_android_idle_detector_increase_throughput_qe,-2
enabled,,,
num_parellel_requests,0,8,
prioritize_main_thread_first,0,,
rate_limit_idle_message,0,8,
*qe_android_increase_xml_block_cache,-2
cache_size,,8,
drawables_lru_cache,0,,
image_lru_max_size,0,8,
lru_max_size,0,8,
*qe_android_io_priority,-2
a2_high_pri_class,,8,
a2_high_pri_enabled,0,,
a2_high_pri_io_pri,0,8,
a2_low_pri_class,0,8,
a2_low_pri_enabled,0,,
a2_low_pri_io_pri,0,8,
a2_only_during_scroll,0,,
dalvik_gc_hook_hack,0,,
nnf_io_class,0,8,
nnf_io_enabled,0,,
nnf_io_pri,0,8,
*qe_android_jit_management,-2
qpl_ids,,c,
*qe_android_json_serializer_provider_universe,-2
should_cache_jackson_serializer,,,
*qe_android_lightweight_app_choreographer_universe,-2
fix_initial_load_complete,,,
*qe_android_memory_experiments,-2
critical_threshold_multiplier,,10,
dynamic_cache_strategy,0,8,
high_threshold,0,10,
high_threshold_multiplier,0,10,
low_threshold,0,10,
low_threshold_multiplier,0,10,
medium_threshold,0,10,
medium_threshold_multiplier,0,10,
params_check_interval,0,8,
*qe_android_memory_trim_experiment,-2
urgent_trim_thread_priority,,8,
use_critically_low_level,0,,
always_force_trim,0,,
*qe_android_messenger_low_storage_qe,-2
extra_low_space_ttl,,8,
extreme_free_space_percentage,0,10,
free_space_percentage,0,10,
low_space_ttl,0,8,
use_standard_thresholds,0,,
*qe_android_messenger_lwc_universe,-2
enable,,,
fix_initial_load_complete,0,,
tasks,0,8,
*qe_android_messenger_montage_experiments,-2
bypass_filtering,,,
delay_play,0,44,
enable_stories_prefetch_config_tuning,0,,
evictor,0,,
graph_fix_story,0,44,
graphql_ad,0,44,
load_data_watermark_ms_before_started,0,8,
load_success,0,,
log,0,,
max_audio_load_time_ms,0,8,
min_buffer_ms_adaptive_parameter,0,c,
min_rebuffer_ms_adaptive_parameter,0,c,
player_pool_size,0,8,
should_filter_hardware_capabilities,0,44,
story_video_max_bytes_to_prefetch,0,8,
story_video_prefetch_duration_wifi_excellent_ms,0,8,
story_video_prefetch_duration_wifi_good_ms,0,8,
story_video_prefetch_duration_wifi_moderate_ms,0,8,
story_video_prefetch_duration_wifi_poor_ms,0,8,
use_dummy_surface_exo2,0,,
warmup_codec,0,,
warmup_key_with_url,0,,
warmup_player_pool_size,0,8,
warmup_watermark_ms,0,8,
*qe_android_messenger_unified_presence_logging_universe,-2
should_log_active_list_received,,,
should_log_app_backgrounded,0,,
should_log_app_foregrounded,0,,
should_log_inventory_count_list_on_fb,0,,
should_log_inventory_count_list_on_msgr,0,,
should_log_thread_view_presence,0,,
*qe_android_messenger_upload_universe,-2
soload_retry,,8,
*qe_android_messenger_video_subs_prepare_early,-2
player_suborigins,,c,
*qe_android_more_thread_cleanup_universe,-2
fast_handler_thread_factory_size,,8,
gcd_thread_timeout_timeout,0,8,
ihpneedinit_thread_pool_size,0,8,
mqqt_address_resolver_thread_pool,0,,
mqqt_executor_idle_timeout_seconds,0,8,
mqqt_ssl_thread_pool_size,0,8,
mqqt_write_in_mqtt_client_thread_pool,0,,
mqtt_he_in_mqtt_client_thread_pool_size,0,8,
rti_executor_thread_pool_size,0,8,
urgent_thread_pool_size,0,8,
*qe_android_mprotect_exec_oat_universe,-2
enabled,,,
enabled_madvise,0,,
madvise_data,0,8,
madvise_just_coldstart_set,0,,
madvise_metadata,0,8,
madvise_overall,0,8,
*qe_android_multidexclassloader_v2,-2
mdcl_selector,,a,
*qe_android_other_lwc_universe,-2
enable,,,
*qe_android_preload_methods_universe,-2
always_preload_quick_compiled_code,,,
eagerly_preload,0,,
only_preload_if_fast_hooked,0,,
only_preload_used_classes_during_cold_start,0,,
preload_cold_start_methods,0,,
preload_methods,0,,
preload_methods_always,0,,
preload_off_the_main_thread,0,,
preload_only_on_class_preloading_thread,0,,
preload_scroll_perf_methods,0,,
preload_thread_pri,0,8,
*qe_android_proxy_configuration,-2
facebook_test_url,,c,
prefer_manual_over_auto,0,,
show_toast_prompts,0,,
subscribe_for_changes,0,44,
use_internal_configuration,0,44,
use_manual_configuration,0,44,
use_new_configuration,0,,
use_proxy_selector,0,44,
*qe_android_reduce_frame_rate,-2
calculate_lfd_from_total_frames,,,
check_fps_interval_sec,0,8,
enable_dynamically,0,,
enable_feed_only,0,,
enable_modify_overscroll_factor,0,,
enable_only_if_expected_fps,0,,
enabled,0,,
error_check_vsync_interval_ms,0,8,
expected_fps,0,8,
fast_hook_on_idle,0,,
fix_up_scroller_splines,0,,
fixup_frame_based_throttling,0,,
min_fling_speed,0,8,
modifiy_feed_speed,0,10,
only_during_fling,0,,
only_flings_above_speed,0,,
overscroll_factor,0,10,
reduce_by_factor_of,0,8,
reduce_dynamically_percent_threshold,0,8,
restore_dynamically_percent_threshold,0,8,
try_to_fast_hook,0,,
use_set_vsync_rate,0,,
*qe_android_scroll_aware_analytics_upload,-2
enable,,,
high_pri_wait_1,0,,
high_pri_wait_2,0,,
low_pri_wait_1,0,,
low_pri_wait_2,0,,
scroll_wait_enable,0,,
*qe_android_scroll_aware_concurrent_gc_qe,-2
concurrent_gc_after_scroll,,,
concurrent_gc_threshold_after_scroll,0,8,
concurrent_gc_threshold_during_scroll,0,8,
disable_gc_during_scroll,0,,
disable_min_concurrent,0,,
disable_native_gc,0,,
enable_bad_time_to_gc,0,,
explict_gc_after_scroll,0,,
grow_heap_aggresively,0,,
*qe_android_scroll_aware_video_autoplay,-2
autoplay_aways_below_speed_ips_double,,10,
enabled,0,,
vdc_runnable_delay,0,8,
*qe_android_story_viewer_footer_components_crash_hunting_universe,-2
disable_component_host_pool,,44,
*qe_android_video_adaptive_universe,-2
concat_chunk_after_buffered_duration_ms_0_default_value,,8,
concat_chunk_after_buffered_duration_ms_1_degraded_value,0,8,
concat_chunk_after_buffered_duration_ms_2_poor_value,0,8,
concat_chunk_after_buffered_duration_ms_3_moderate_value,0,8,
concat_chunk_after_buffered_duration_ms_4_good_value,0,8,
concat_chunk_after_buffered_duration_ms_5_excellent_value,0,8,
concatenate_ms_per_load_0_default_value,0,8,
concatenate_ms_per_load_1_degraded_value,0,8,
concatenate_ms_per_load_2_poor_value,0,8,
concatenate_ms_per_load_3_moderate_value,0,8,
concatenate_ms_per_load_4_good_value,0,8,
concatenate_ms_per_load_5_excellent_value,0,8,
estimator_chunk_size_maximum_ms,0,8,
estimator_concat_chunk_after_buffered_duration_ms,0,8,
estimator_duration_multiplier,0,10,
use_dynamic_chunk_size_estimator,0,,
use_latency_for_segment_concat,0,,
latency_degraded_upper_bound,0,8,
latency_poor_upper_bound,0,8,
latency_moderate_upper_bound,0,8,
latency_good_upper_bound,0,8,
use_accumulator_for_bw,0,,
tigon_connection_quality_mapper_degraded_upper_bound,0,8,
tigon_connection_quality_mapper_poor_upper_bound,0,8,
tigon_connection_quality_mapper_moderate_upper_bound,0,8,
tigon_connection_quality_mapper_good_upper_bound,0,8,
fetch_cache_http_connect_timeout_ms_0_default_value,0,8,
fetch_cache_http_connect_timeout_ms_1_degraded_value,0,8,
fetch_cache_http_connect_timeout_ms_2_poor_value,0,8,
fetch_cache_http_connect_timeout_ms_3_moderate_value,0,8,
fetch_cache_http_connect_timeout_ms_4_good_value,0,8,
fetch_cache_http_connect_timeout_ms_5_excellent_value,0,8,
use_network_aware_settings_for_concat_buffered_duration,0,,
use_latency_for_concat_buffered_duration,0,,
update_unstall_buffer_during_playback,0,,
update_concat_ms_during_playback,0,,
use_network_aware_settings_for_wifi_min_watermark,0,,
use_network_aware_settings_for_wifi_max_watermark,0,,
use_network_aware_settings_for_cell_min_watermark,0,,
use_network_aware_settings_for_cell_max_watermark,0,,
wifi_min_watermark_ms_adaptive_parameter,0,c,
wifi_max_watermark_ms_adaptive_parameter,0,c,
cell_min_watermark_ms_adaptive_parameter,0,c,
cell_max_watermark_ms_adaptive_parameter,0,c,
*qe_android_video_ads_prefetch,-2
enable_two_phases_on_cell,,,
enable_two_phases_on_wifi,0,,
first_phase_duration_ms_on_cell,0,8,
second_phase_duration_ms_on_cell,0,8,
second_phase_duration_ms_on_wifi,0,8,
*qe_android_video_autoplay,-2
delay_set_ondisplay,,,
*qe_android_video_cache_directory_migration_universe,-2
cache_dir,,,
cache_size_mb,0,8,
enable_cache_size_on_available_storage,0,,
available_storage_to_cache_size_map_mb,0,c,
enable_cached_event,0,,
enable_delay_init_cache,0,44,
enable_inactive,0,,
enable_proactive,0,,
min_age_to_evict_seconds,0,10,
min_offset,0,8,
proactive_free_space_threshold_mb,0,8,
skip_non_prefetch,0,,
use_per_video_lru,0,,
video_max_percent,0,10,
*qe_android_video_clipping_consumer,-2
is_start_time_enabled,,,
is_start_time_enabled_for_non_live,0,,
